GalaxyName,Class,DistanceMpc,InclinationDeg,NPoints,Projection_RMS,MOND_RMS,RAR_RMS,Guardrail
CamB,A,3.36,65.0,9,0.963585384,1.044682855,1.043973988,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
DDO154,A,4.04,64.0,12,0.138812041,0.171818953,0.171311799,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
ESO079-G014,A,28.70,79.0,15,0.116776650,0.113658118,0.113603125,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
ESO116-G012,A,13.00,74.0,15,0.118483994,0.095011893,0.096167830,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
IC2574,C,3.91,75.0,34,0.221285260,0.329941367,0.329534404,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
NGC0055,C,2.11,77.0,21,0.204516651,0.240688313,0.239130736,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
NGC1705,C,5.73,80.0,14,0.354417125,0.285791976,0.288307540,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
NGC2366,C,3.27,68.0,26,0.250878781,0.309827403,0.308970559,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
NGC2403,A,3.16,63.0,73,0.084927422,0.055828097,0.058345320,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
NGC2976,C,3.58,61.0,27,0.239111203,0.248291725,0.245486896,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
NGC3109,C,1.33,70.0,25,0.175872342,0.137333913,0.137404074,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
NGC3198,A,13.80,73.0,43,0.156224718,0.169240927,0.165313449,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
NGC3741,C,3.21,70.0,21,0.204417844,0.101624658,0.101249417,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
NGC3917,A,18.00,79.0,17,0.143599282,0.145961028,0.145500872,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
NGC3972,A,18.00,77.0,10,0.101666153,0.097458251,0.097970668,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
NGC4183,A,18.00,82.0,23,0.067793794,0.093933888,0.093699945,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
NGC4559,A,9.00,67.0,32,0.133934337,0.159170541,0.155745992,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
NGC5055,C,9.90,55.0,28,0.117536453,0.147367961,0.138729954,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
NGC5585,A,7.06,51.0,24,0.173858350,0.182562539,0.179688750,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
NGC6503,A,6.26,74.0,31,0.072498887,0.043993628,0.043219602,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
NGC7331,A,14.70,75.0,36,0.098042642,0.112036328,0.100097717,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
UGC00128,A,64.50,57.0,22,0.138644763,0.110243251,0.110341679,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
UGC00191,A,17.10,45.0,9,0.124355499,0.115946986,0.116702790,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
UGC00731,C,12.50,57.0,12,0.339703437,0.246646797,0.246660902,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
UGC02455,C,6.92,51.0,8,0.793075490,0.805939674,0.800198251,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
UGC03580,C,20.70,63.0,47,0.280295930,0.294397388,0.284289641,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
UGC04305,C,3.45,40.0,22,0.595364038,0.647098431,0.646001762,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
UGC04325,C,9.60,41.0,8,0.284250584,0.259597678,0.261395008,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
UGC04499,C,12.50,50.0,9,0.137445134,0.168032936,0.166726695,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
UGC05253,C,22.90,37.0,73,0.080485995,0.082571025,0.082053269,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
UGC05716,A,21.30,54.0,12,0.113234582,0.087992570,0.088175898,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
UGC05764,A,7.47,60.0,10,0.329468364,0.253180083,0.253719025,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
UGC05829,C,8.64,34.0,11,0.138511849,0.134425123,0.133780413,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
UGC05918,C,7.66,46.0,8,0.142410680,0.105430543,0.105249912,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
UGC06446,C,12.00,51.0,17,0.194477890,0.156385169,0.157244578,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
UGC06818,C,18.00,75.0,8,0.308337913,0.330447432,0.329138723,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
UGC06917,C,18.00,56.0,11,0.071490152,0.053749002,0.054578575,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
UGC06973,C,18.00,71.0,9,0.212731540,0.224073118,0.209708449,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
UGC07323,C,8.00,47.0,10,0.146477589,0.168065431,0.165902515,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
UGC07399,C,8.43,55.0,10,0.397297780,0.358341693,0.360100316,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
UGC07577,C,2.59,63.0,9,0.654467132,0.783044594,0.782608443,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
UGC07603,C,4.70,78.0,12,0.180772538,0.139546990,0.139863072,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
UGC08490,C,4.65,50.0,30,0.186480775,0.131624314,0.133509091,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
UGC08837,C,7.21,80.0,8,0.439660106,0.512885689,0.512159307,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
UGC12632,C,9.77,46.0,15,0.105256872,0.101584490,0.101364240,paper2_submission_source_ready_no_tau_validation_no_external_overclaim
