GalaxyName,ClassAuditOnly,SPARC_RadiusKpc,SPARC_RadiusFraction,THINGS_RingIndex,THINGS_RadiusCenterKpc,RadiusDeltaKpc,StressDispersionOverRotationScale,S_tau_source_percentile,S_tau_source_log,CalibrationStatus,ReadoutStatus,AbsResidualProjection,AbsResidualMONDSimple,AbsResidualRAR
DDO154,A,0.49,0.0827703,3,0.474268984,0.015731016,2.868348251,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.365666132264,0.430968848168,0.430052645338
DDO154,A,0.99,0.16723,7,1.016290679,0.026290679,2.235606942,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.230158934582,0.302515267351,0.301693606347
DDO154,A,1.48,0.25,10,1.422806951,0.057193049,1.548471645,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0793337435799,0.163383051058,0.16268875175
DDO154,A,1.97,0.33277,14,1.964828646,0.005171354,1.174376483,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0177012590307,0.108535919505,0.107902712713
DDO154,A,2.47,0.41723,18,2.506850342,0.036850342,1.052275860,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0200916765074,0.0799072014676,0.079345049054
DDO154,A,2.96,0.5,21,2.913366613,0.046633387,1.107041166,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0456008721283,0.0590339190396,0.058503525474
DDO154,A,3.46,0.584459,25,3.455388309,0.004611691,0.931621771,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0385762994653,0.0684943642447,0.0679796742314
DDO154,A,3.95,0.66723,29,3.997410004,0.047410004,0.690359071,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0498440734706,0.0663503824422,0.0658891988579
DDO154,A,4.44,0.75,32,4.403926276,0.036073724,0.627438919,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0754474179634,0.055132471414,0.0547415191738
DDO154,A,4.94,0.834459,36,4.945947971,0.005947971,0.625561927,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.100820977005,0.0451698360357,0.0448393822436
DDO154,A,5.43,0.91723,40,5.487969667,0.057969667,0.546388127,0.076195961,0.037342648,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0993865197516,0.0628245458693,0.0625454206209
DDO154,A,5.92,1,43,5.894485938,0.025514062,0.485259845,0.179583588,0.089791010,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0757813837671,0.102696078349,0.102458770062
NGC2366,C,0.12,0.019802,1,0.148352986,0.028352986,6.541669106,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.48302212893,0.628408179995,0.628075589337
NGC2366,C,0.36,0.0594059,3,0.346156968,0.013843032,3.434442532,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.576003546643,0.644575851113,0.643705433133
NGC2366,C,0.59,0.0973597,5,0.543960950,0.046039050,3.768856713,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.414836690224,0.470179073603,0.469097364394
NGC2366,C,0.83,0.136964,7,0.741764932,0.088235068,3.477536026,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.451143810266,0.498840218566,0.497595544771
NGC2366,C,1.07,0.176568,11,1.137372896,0.067372896,2.145374989,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.358339946656,0.403104023875,0.401785461696
NGC2366,C,1.31,0.216172,13,1.335176878,0.025176878,1.999156579,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.28674799154,0.330096840063,0.328739830104
NGC2366,C,1.54,0.254125,15,1.532980860,0.007019140,1.727260413,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.201077121751,0.244807164935,0.243460703493
NGC2366,C,1.79,0.29538,18,1.829686833,0.039686833,1.498816342,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.152993723834,0.196517112913,0.19516495094
NGC2366,C,2.02,0.333333,20,2.027490814,0.007490814,1.354142162,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.139970264186,0.183016923511,0.181651446923
NGC2366,C,2.26,0.372937,22,2.225294796,0.034705204,1.121731975,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.141624175112,0.186181857306,0.184857807851
NGC2366,C,2.49,0.410891,25,2.522000769,0.032000769,1.033458465,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.100566582665,0.148428474563,0.147187757368
NGC2366,C,2.74,0.452145,27,2.719804751,0.020195249,0.802076206,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0802062492427,0.13114105445,0.129970102051
NGC2366,C,2.97,0.490099,30,3.016510724,0.046510724,0.744084892,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0959431652142,0.148392932415,0.147253986448
NGC2366,C,3.21,0.529703,32,3.214314706,0.004314706,0.681528951,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.109612123746,0.163734962914,0.162629711751
NGC2366,C,3.44,0.567657,34,3.412118688,0.027881312,0.641313956,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.09469227493,0.150614089242,0.149543279919
NGC2366,C,3.69,0.608911,37,3.708824660,0.018824660,0.486725841,0.177104117,0.088508101,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0866291129963,0.145135977322,0.144111697774
NGC2366,C,3.92,0.646865,39,3.906628642,0.013371358,0.500303888,0.154139263,0.076685572,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0860190706662,0.146810268608,0.145824467262
NGC2366,C,4.16,0.686469,42,4.203334615,0.043334615,0.512735420,0.133113535,0.065954775,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0828452611147,0.14701583841,0.146082909753
NGC2366,C,4.4,0.726073,44,4.401138597,0.001138597,0.486309509,0.177808268,0.088872309,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.140312488742,0.207694019392,0.206807342931
NGC2366,C,4.64,0.765677,46,4.598942579,0.041057421,0.462619369,0.217875930,0.109766344,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.142434280629,0.212819580872,0.211973056058
NGC2366,C,4.87,0.80363,49,4.895648552,0.025648552,0.412301916,0.302978961,0.155291001,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.16045281194,0.232326632195,0.231498987526
NGC2366,C,5.11,0.843234,51,5.093452534,0.016547466,0.379207550,0.358952201,0.186126071,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.196226651969,0.269933781055,0.269128529264
NGC2366,C,5.35,0.882838,54,5.390158507,0.040158507,0.363881618,0.384873291,0.200657260,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.241864831584,0.318544904064,0.317774083306
NGC2366,C,5.59,0.922442,56,5.587962488,0.002037512,0.340504364,0.424411762,0.223139795,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.21400918789,0.294424389202,0.293693817442
NGC2366,C,5.82,0.960396,58,5.785766470,0.034233530,0.350925769,0.406785808,0.213069203,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.231690269701,0.316599569918,0.315913470916
NGC2366,C,6.06,1,61,6.082472443,0.022472443,0.357267929,0.396059171,0.206978494,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.225630195549,0.314218447462,0.313565898596
NGC2403,A,0.16,0.00766651,2,0.155140378,0.004859622,2.693156610,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0509349877759,0.0380741550989,0.0444700367402
NGC2403,A,0.26,0.0124581,4,0.279252680,0.019252680,1.138456521,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0560854593265,0.0411476842555,0.0495060404471
NGC2403,A,0.36,0.0172496,5,0.341308832,0.018691168,0.974932430,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0108162958581,0.00583569283975,0.00411929855819
NGC2403,A,0.46,0.0220412,7,0.465421134,0.005421134,0.916981667,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0279430423368,0.0104408560108,0.0213089012526
NGC2403,A,0.56,0.0268328,9,0.589533436,0.029533436,0.773384140,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0737042873116,0.055963915405,0.0671144276227
NGC2403,A,0.66,0.0316243,10,0.651589587,0.008410413,0.791318218,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0860408232462,0.0685955337157,0.0793981754248
NGC2403,A,0.76,0.0364159,12,0.775701890,0.015701890,0.714420280,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.117559688501,0.100407433068,0.110884144167
NGC2403,A,0.86,0.0412075,13,0.837758041,0.022241959,0.673924666,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.119152514488,0.102450889227,0.112456003476
NGC2403,A,0.96,0.045999,15,0.961870343,0.001870343,0.540437211,0.086260878,0.042356620,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0825851825374,0.0662469640213,0.0758920551516
NGC2403,A,1.06,0.0507906,17,1.085982646,0.025982646,0.494274220,0.164337375,0.081922396,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0729855326707,0.0569188782263,0.0663041179014
NGC2403,A,1.16,0.0555822,18,1.148038797,0.011961203,0.462493075,0.218089534,0.109878636,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0624790814107,0.0466173253363,0.0558107305893
NGC2403,A,1.27,0.0608529,20,1.272151099,0.002151099,0.513954320,0.131051983,0.064907382,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0855225396255,0.0698202669883,0.0788664755377
NGC2403,A,1.36,0.0651653,21,1.334207250,0.025792750,0.499502619,0.155494467,0.077380268,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0852694594936,0.069539339349,0.0786111290837
NGC2403,A,1.47,0.070436,23,1.458319553,0.011680447,0.425899082,0.279981771,0.142830996,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0626669366236,0.0470348313139,0.0560167939754
NGC2403,A,1.57,0.0752276,25,1.582431855,0.012431855,0.400589262,0.322788834,0.166120654,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0632077832316,0.047592209483,0.0565590780219
NGC2403,A,1.67,0.0800192,26,1.644488006,0.025511994,0.392573149,0.336346665,0.173584771,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0623570529028,0.0466868995678,0.0557036626112
NGC2403,A,1.77,0.0848107,28,1.768600309,0.001399691,0.361491720,0.388915379,0.202937933,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0325067687522,0.0168207732664,0.0258520517734
NGC2403,A,1.87,0.0896023,30,1.892712611,0.022712611,0.364823788,0.383279778,0.199759247,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0275455156762,0.0119079080704,0.0208948981002
NGC2403,A,1.97,0.0943939,31,1.954768762,0.015231238,0.383413985,0.351837763,0.182166002,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0249752869539,0.00939284085846,0.0183295088704
NGC2403,A,2.08,0.0996646,33,2.078881065,0.001118935,0.396302235,0.330039579,0.170107143,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0198972140825,0.00437086073851,0.0132565289562
NGC2403,A,2.18,0.104456,35,2.202993367,0.022993367,0.384796717,0.349499118,0.180866885,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0116076612412,0.0271114749059,0.0182462534243
NGC2403,A,2.28,0.109248,36,2.265049518,0.014950482,0.400748583,0.322519371,0.165972737,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0232291108668,0.0385109176958,0.0298458258266
NGC2403,A,2.37,0.11356,38,2.389161821,0.019161821,0.405068447,0.315213089,0.161968491,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0263760797633,0.0413261332202,0.0329568779485
NGC2403,A,2.47,0.118352,39,2.451217972,0.018782028,0.408998554,0.308566011,0.158336207,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0399374078359,0.0545373031829,0.0464783363053
NGC2403,A,2.57,0.123143,41,2.575330274,0.005330274,0.375389229,0.365410212,0.189731230,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0337554884008,0.0480437255692,0.0402616118734
NGC2403,A,2.68,0.128414,43,2.699442576,0.019442576,0.371978715,0.371178491,0.192959819,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0370606207365,0.0510123360716,0.0435329927319
NGC2403,A,2.78,0.133206,44,2.761498728,0.018501272,0.390793036,0.339357410,0.175248134,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0403228315592,0.0540004421081,0.0467736003459
NGC2403,A,2.88,0.137997,46,2.885611030,0.005611030,0.431732727,0.270115197,0.137521614,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0345299378262,0.0479601503137,0.0409687709997
NGC2403,A,2.98,0.142789,48,3.009723332,0.029723332,0.409418307,0.307856073,0.157948861,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0297449441104,0.0429673969601,0.0361821442929
NGC2403,A,3.08,0.14758,49,3.071779484,0.008220516,0.393570370,0.334660043,0.172653883,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0159491134778,0.0290119316868,0.0223925453935
NGC2403,A,3.19,0.152851,51,3.195891786,0.005891786,0.365303973,0.382467631,0.199301806,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0324834053174,0.0453921458616,0.038941532818
NGC2403,A,3.29,0.157643,53,3.320004088,0.030004088,0.361222313,0.389371033,0.203195279,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0409322582695,0.0537484178092,0.0474047435993
NGC2403,A,3.39,0.162434,54,3.382060239,0.007939761,0.343023263,0.420151492,0.220698532,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0304609967972,0.0432039597044,0.036948662429
NGC2403,A,3.49,0.167226,56,3.506172542,0.016172542,0.325458326,0.449859462,0.237818317,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.000835890824111,0.0135069829866,0.00734258808351
NGC2403,A,3.59,0.172017,57,3.568228693,0.021771307,0.321958673,0.455778503,0.241256370,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0204865185833,0.00790131321613,0.0139501640036
NGC2403,A,3.69,0.176809,59,3.692340995,0.002340995,0.309186978,0.477379556,0.253880943,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0303075553208,0.0177786942923,0.0237463885876
NGC2403,A,3.79,0.1816,61,3.816453298,0.026453298,0.295772101,0.500068437,0.267274603,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0421535375933,0.0296946164118,0.0355534572097
NGC2403,A,3.9,0.186871,62,3.878509449,0.021490551,0.318120199,0.462270600,0.245037761,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0722248784692,0.0598460220464,0.0655638389648
NGC2403,A,3.99,0.191184,64,4.002621751,0.012621751,0.321040834,0.457330865,0.242159560,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0691821776942,0.0568598735866,0.0624603907063
NGC2403,A,4.47,0.214183,72,4.499070961,0.029070961,0.375216169,0.365702912,0.189894865,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0526552108714,0.0404463643588,0.0455074193381
NGC2403,A,4.97,0.238141,80,4.995520170,0.025520170,0.364675000,0.383531427,0.199901021,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0659144097365,0.0535100493733,0.0580626494889
NGC2403,A,5.47,0.262099,88,5.491969380,0.021969380,0.319985678,0.459115474,0.243198651,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0825889841435,0.0696425345409,0.0737407383229
NGC2403,A,5.96,0.285577,96,5.988418589,0.028418589,0.309609109,0.476665596,0.253461710,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0887490844924,0.0748450949247,0.0785190448151
