GalaxyName,ClassAuditOnly,SPARC_RadiusKpc,SPARC_RadiusFraction,THINGS_RingIndex,THINGS_RadiusCenterKpc,RadiusDeltaKpc,StressDispersionOverRotationScale,S_tau_source_percentile,S_tau_source_log,CalibrationStatus,ReadoutStatus,AbsResidualProjection,AbsResidualMONDSimple,AbsResidualRAR
NGC2403,A,6.46,0.309535,104,6.484867799,0.024867799,0.286400403,0.515918999,0.276714007,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0964691953363,0.0812017895301,0.0844993977407
NGC2403,A,6.96,0.333493,112,6.981317008,0.021317008,0.280961947,0.525117181,0.282223336,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0929375923151,0.0761705567269,0.0791782927493
NGC2403,A,7.45,0.356972,120,7.477766217,0.027766217,0.243910110,0.587783779,0.320392372,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0895939302973,0.0711737448084,0.0739384846742
NGC2403,A,7.95,0.38093,128,7.974215427,0.024215427,0.216052821,0.634899433,0.349845979,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0861013669204,0.0658583438805,0.0684104072861
NGC2403,A,8.45,0.404887,136,8.470664636,0.020664636,0.218554939,0.630667545,0.347173043,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.088364411115,0.066353298166,0.0687354069453
NGC2403,A,8.94,0.428366,144,8.967113846,0.027113846,0.211708254,0.642247496,0.354500240,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0898073229029,0.0660894137361,0.06833150384
NGC2403,A,9.44,0.452324,152,9.463563055,0.023563055,0.204854186,0.653839935,0.361876924,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0836792470455,0.0581691491874,0.0602833014492
NGC2403,A,9.94,0.476282,160,9.960012265,0.020012265,0.178812178,0.697885364,0.390292464,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0712461631166,0.0437929509502,0.0457855145404
NGC2403,A,10.43,0.49976,168,10.456461474,0.026461474,0.165470365,0.720450670,0.405094424,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0638507462517,0.0347732302884,0.0366750998476
NGC2403,A,10.93,0.523718,176,10.952910684,0.022910684,0.149951205,0.746698571,0.422526708,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0654352173765,0.0345958582768,0.036408599733
NGC2403,A,11.43,0.547676,184,11.449359893,0.019359893,0.136603775,0.769273377,0.437708763,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0763637507657,0.0436014641486,0.0453261216601
NGC2403,A,11.92,0.571155,192,11.945809103,0.025809103,0.130575590,0.779468981,0.444624069,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0740419207207,0.0391577102115,0.040794493649
NGC2403,A,12.42,0.595113,200,12.442258312,0.022258312,0.129466453,0.781344889,0.445900444,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0858225942752,0.0489066163188,0.0504669908923
NGC2403,A,12.92,0.61907,208,12.938707521,0.018707521,0.118291938,0.800244596,0.458830258,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0910807522211,0.0519962674967,0.0534821775639
NGC2403,A,13.42,0.643028,216,13.435156731,0.015156731,0.115192992,0.805485912,0.462438876,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0924890490067,0.0507545764926,0.0521579327086
NGC2403,A,13.91,0.666507,224,13.931605940,0.021605940,0.109968108,0.814322875,0.468545843,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0958445174432,0.0512133509688,0.0525354421739
NGC2403,A,14.41,0.690465,232,14.428055150,0.018055150,0.107258927,0.818904973,0.471723725,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0979967555328,0.0505517172267,0.0518024425731
NGC2403,A,14.91,0.714423,240,14.924504359,0.014504359,0.099787040,0.831542342,0.480528742,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.107539169197,0.0572737839663,0.0584593611734
NGC2403,A,15.4,0.737901,248,15.420953569,0.020953569,0.094436229,0.840592288,0.486871079,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.110548736021,0.0573492236595,0.0584728634296
NGC2403,A,15.9,0.761859,256,15.917402778,0.017402778,0.091033119,0.846348044,0.490920951,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.106954747301,0.0506072811943,0.05167019668
NGC2403,A,16.4,0.785817,264,16.413851988,0.013851988,0.085565983,0.855594733,0.497453640,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.119059909571,0.0594198624055,0.0604247607863
NGC2403,A,16.89,0.809296,272,16.910301197,0.020301197,0.087460695,0.852390165,0.495185928,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.125846925082,0.0625635626095,0.0635099337163
NGC2403,A,17.39,0.833253,280,17.406750407,0.016750407,0.081772292,0.862011087,0.502006091,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.146699869517,0.0798089915044,0.0807025032026
NGC2403,A,17.89,0.857211,288,17.903199616,0.013199616,0.080041542,0.864938344,0.504088307,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.153879853394,0.0831391733807,0.0839811317612
NGC2403,A,18.38,0.88069,296,18.399648825,0.019648825,0.075975862,0.871814719,0.508992766,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.153658029778,0.0790820136214,0.0798769688146
NGC2403,A,18.88,0.904648,304,18.896098035,0.016098035,0.074585407,0.874166426,0.510674336,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.14630356067,0.0677251298912,0.0684750968945
NGC2403,A,19.38,0.928606,312,19.392547244,0.012547244,0.077715516,0.868872403,0.506891945,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.157640629408,0.0757598561821,0.0764754750773
NGC2403,A,19.87,0.952084,320,19.888996454,0.018996454,0.072611337,0.877505215,0.513065451,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.172275835382,0.0879504476171,0.0886420990305
NGC2403,A,20.37,0.976042,328,20.385445663,0.015445663,0.066441830,0.887939840,0.520566806,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.164750279171,0.0779500152613,0.0786185679795
NGC2403,A,20.87,1,336,20.881894873,0.011894873,0.066620603,0.887637477,0.520348830,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.156801500867,0.0676295297098,0.0682769724962
NGC2976,C,0.11,0.0484581,2,0.152716310,0.042716310,3.538610395,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.745539797924,0.762667411112,0.759718059139
NGC2976,C,0.17,0.0748899,2,0.152716310,0.017283690,3.538610395,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.654975891616,0.670858504178,0.667690612903
NGC2976,C,0.24,0.105727,3,0.213802833,0.026197167,1.444171362,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.480908015418,0.495223042755,0.491680121272
NGC2976,C,0.31,0.136564,5,0.335975881,0.025975881,1.291040375,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.288233860633,0.301801078314,0.298002312398
NGC2976,C,0.38,0.167401,6,0.397062405,0.017062405,1.067359700,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.130286148187,0.143469547649,0.139500021417
NGC2976,C,0.45,0.198238,7,0.458148929,0.008148929,1.081316091,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.134754119222,0.147649629309,0.14352043097
NGC2976,C,0.52,0.229075,8,0.519235452,0.000764548,1.188489947,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.223813633404,0.236448731152,0.232133248935
NGC2976,C,0.59,0.259912,9,0.580321976,0.009678024,1.274017267,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.204857477953,0.217291501861,0.212776336424
NGC2976,C,0.66,0.290749,10,0.641408500,0.018591500,1.131048394,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.16321604285,0.175525627371,0.170825146055
NGC2976,C,0.73,0.321586,11,0.702495024,0.027504976,0.901213429,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.123340605728,0.135580992777,0.130708618507
NGC2976,C,0.8,0.352423,13,0.824668072,0.024668072,0.556863514,0.058478706,0.028563257,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0964768094756,0.108687915335,0.103657879794
NGC2976,C,0.87,0.38326,14,0.885754595,0.015754595,0.803178512,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0808040738047,0.0930146940604,0.0878269838332
NGC2976,C,0.94,0.414097,15,0.946841119,0.006841119,0.782817867,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0693745187549,0.0816210184715,0.0762322166505
NGC2976,C,1.01,0.444934,16,1.007927643,0.002072357,0.757461018,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.12524693415,0.137612694962,0.131920358003
NGC2976,C,1.08,0.475771,17,1.069014167,0.010985833,0.729353277,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.138239171195,0.150808511623,0.144782020811
NGC2976,C,1.14,0.502203,18,1.130100691,0.009899309,0.683220771,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0768930450513,0.0896751489342,0.0833721225356
NGC2976,C,1.21,0.53304,19,1.191187214,0.018812786,0.721702278,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0224974428694,0.0356272089896,0.0289373109606
NGC2976,C,1.29,0.568282,21,1.313360262,0.023360262,0.782920950,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0199716189851,0.0335285241623,0.0264154553555
NGC2976,C,1.35,0.594714,22,1.374446786,0.024446786,0.602744465,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0320468168895,0.0459330823519,0.0385134232696
NGC2976,C,1.42,0.625551,23,1.435533310,0.015533310,0.569950038,0.036345176,0.017678105,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0472209852289,0.0614235228081,0.0537179948898
NGC2976,C,1.49,0.656388,24,1.496619834,0.006619834,0.590801589,0.001078482,0.000520213,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0527814689969,0.0672661204431,0.0593093172626
NGC2976,C,1.56,0.687225,25,1.557706357,0.002293643,0.533650086,0.097740094,0.048098843,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0537786884403,0.0685138755162,0.060335086179
NGC2976,C,1.63,0.718062,26,1.618792881,0.011207119,0.546224485,0.076472733,0.037480267,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0409057807142,0.055763424376,0.0474761432104
NGC2976,C,1.74,0.76652,28,1.740965929,0.000965929,0.465045651,0.213772306,0.107610935,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0278523910825,0.0427011447119,0.0344217438554
NGC2976,C,1.93,0.85022,31,1.924225500,0.005774500,0.434925360,0.264715426,0.134625051,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0272181367091,0.0411128041961,0.0336854646318
NGC2976,C,2.1,0.92511,34,2.107485072,0.007485072,0.467053297,0.210376729,0.105830122,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0319179730851,0.0187967808631,0.0254777304082
NGC2976,C,2.27,1,37,2.290744643,0.020744643,0.446137633,0.245751858,0.124503368,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.00870596102997,0.0213350933137,0.0152260750753
NGC3198,A,0.32,0.00725953,1,0.602138592,0.282138592,2.502491513,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.761151181963,0.780859789759,0.765523463828
NGC3198,A,0.64,0.0145191,1,0.602138592,0.037861408,2.502491513,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.388504358935,0.407066167319,0.394790554569
NGC3198,A,0.96,0.0217786,2,1.003564320,0.043564320,1.606997009,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.44694725452,0.463967581125,0.453632291795
NGC3198,A,1.28,0.0290381,3,1.404990048,0.124990048,1.170069535,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.271992817869,0.287674013255,0.278647134479
NGC3198,A,1.61,0.0365245,4,1.806415776,0.196415776,0.881996879,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.159475542028,0.173837076224,0.1659896584
NGC3198,A,1.93,0.043784,4,1.806415776,0.123584224,0.881996879,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0706802778264,0.0838326418918,0.0771192670644
NGC3198,A,2.24,0.0508167,5,2.207841504,0.032158496,0.852500824,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0619976335101,0.0748777917414,0.0684596839589
NGC3198,A,2.57,0.0583031,6,2.609267232,0.039267232,0.876681765,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0418120868459,0.0543335219462,0.0483769136841
NGC3198,A,2.89,0.0655626,7,3.010692960,0.120692960,0.769817441,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0530530332054,0.0407947022072,0.046224509705
NGC3198,A,3.21,0.0728221,7,3.010692960,0.199307040,0.769817441,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.024540729826,0.0122811528147,0.0177150097145
NGC3198,A,3.54,0.0803085,8,3.412118688,0.127881312,0.821380502,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0257429196116,0.0133851961167,0.019061453451
NGC3198,A,3.85,0.0873412,9,3.813544416,0.036455584,0.803746727,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0203879558544,0.00788239573859,0.0138149593719
NGC3198,A,4.17,0.0946007,10,4.214970144,0.044970144,0.903928601,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.000631187970432,0.0120270005868,0.00587943634392
NGC3198,A,4.5,0.102087,11,4.616395872,0.116395872,0.869383739,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0235958141248,0.0362897495167,0.0300959607938
NGC3198,A,4.82,0.109347,12,5.017821599,0.197821599,0.733764026,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.00302813173205,0.00971479412393,0.00345954257937
NGC3198,A,5.15,0.116833,12,5.017821599,0.132178401,0.733764026,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.00922832355956,0.00350612085507,0.00273863368285
NGC3198,A,5.46,0.123866,13,5.419247327,0.040752673,0.720296019,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.00500241340805,0.017737374487,0.0114919788543
NGC3198,A,5.78,0.131125,14,5.820673055,0.040673055,0.659970906,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.00927094231959,0.0219810558387,0.0157667424588
NGC3198,A,6.1,0.138385,15,6.222098783,0.122098783,0.626596121,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0115701238334,0.024245296781,0.0180756139632
NGC3198,A,6.43,0.145871,16,6.623524511,0.193524511,0.633824922,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0185316997905,0.0311485555524,0.0250561109183
NGC3198,A,6.74,0.152904,16,6.623524511,0.116475489,0.633824922,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.0157830301321,0.0282754673399,0.0223631578546
NGC3198,A,7.06,0.160163,17,7.024950239,0.035049761,0.607081035,0.000000000,0.000000000,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.00487686069489,0.0172095113833,0.0115859411968
NGC3198,A,8.04,0.182396,20,8.229227423,0.189227423,0.546010836,0.076834082,0.037659963,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.000897338185769,0.0131595885024,0.00835365430482
NGC3198,A,9.04,0.205082,22,9.032078879,0.007921121,0.474796100,0.197281154,0.098984886,source_only_frozen_candidate_not_residual_validated,source_only_bounded_stau_sensitivity_not_model_selection,0.00255895357015,0.0102864498123,0.00612532506362
