Survey,ExternalName,logrho,logMass,DVsys,DVsysopt,Aspec,Aflux,Apeak,Amap,A1_inner,A2_outer,Avel,Source,AllowedUse,InterpretationGuardrail
LVHIS,LVHIS001,-1.370000000,7.300000000,1,11,0.264000000,1.060000000,,0.070000000,,,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS003,-1.240000000,6.200000000,1,22,,,,0.070000000,,,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS004,-1.190000000,9.400000000,3,5,,,1.260000000,0.130000000,0.450000000,,0.032000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS005,-1.150000000,9.500000000,0,4,0.124000000,1.030000000,1.010000000,0.190000000,0.150000000,,0.028000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS006,-1.500000000,10.400000000,12,3,0.446000000,1.240000000,1.220000000,0.180000000,,,0.017000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS007,-1.300000000,9.700000000,5,8,0.304000000,1.130000000,1.250000000,0.050000000,0.200000000,,0.026000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS008,-1.580000000,8.700000000,0,5,0.126000000,1.030000000,1.020000000,0.120000000,0.160000000,0.170000000,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS009,-1.550000000,8.300000000,0,3,0.154000000,1.200000000,,0.130000000,0.280000000,0.140000000,0.059000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS010,-1.220000000,6.800000000,0,,0.432000000,1.160000000,,0.250000000,,,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS011,-1.360000000,8.100000000,0,0,0.156000000,1.040000000,1.020000000,0.070000000,0.120000000,0.380000000,0.020000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS012,-1.100000000,8.700000000,0,2,0.166000000,1.010000000,1.010000000,0.090000000,0.170000000,0.370000000,0.024000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS013,-0.960000000,7.000000000,3,,0.292000000,1.320000000,,0.400000000,,,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS014,-1.540000000,9.500000000,2,30,0.096000000,1.020000000,1.080000000,0.220000000,0.260000000,0.200000000,0.042000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS015,-1.230000000,8.200000000,1,11,0.172000000,1.150000000,,0.110000000,0.140000000,0.370000000,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS016,-1.350000000,7.100000000,0,,0.426000000,1.040000000,,,,,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS017,-0.980000000,8.500000000,1,19,0.072000000,1.040000000,1.050000000,0.040000000,0.070000000,0.640000000,0.014000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS018,-1.190000000,8.200000000,7,1,0.120000000,1.170000000,1.120000000,0.070000000,0.040000000,0.210000000,0.045000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS019,-1.100000000,7.300000000,1,45,0.116000000,1.120000000,,0.110000000,0.100000000,0.160000000,0.047000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS020,-0.980000000,7.600000000,1,,0.138000000,1.090000000,1.160000000,0.080000000,0.070000000,0.120000000,0.034000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS021,-1.130000000,7.900000000,1,4,0.164000000,1.120000000,1.030000000,0.180000000,0.210000000,,0.079000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS022,-1.120000000,8.900000000,3,25,0.226000000,1.070000000,1.480000000,0.190000000,0.240000000,,0.149000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS023,-1.460000000,7.200000000,1,,0.270000000,1.290000000,,0.740000000,0.670000000,0.920000000,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS024,-1.150000000,7.800000000,0,,0.140000000,1.080000000,1.000000000,0.070000000,0.020000000,0.140000000,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS025,-1.600000000,6.200000000,0,,0.160000000,1.040000000,1.070000000,0.130000000,0.150000000,,0.021000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS026,-1.650000000,8.100000000,0,1,0.132000000,1.040000000,1.130000000,0.080000000,0.140000000,0.170000000,0.015000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS027,-1.750000000,8.400000000,0,18,0.140000000,1.040000000,1.090000000,0.150000000,0.170000000,0.180000000,0.027000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS028,-1.660000000,8.000000000,0,,0.170000000,1.020000000,,0.040000000,0.140000000,,0.054000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS029,-1.580000000,7.400000000,0,,0.114000000,1.050000000,,0.170000000,0.230000000,,0.045000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS030,-1.850000000,8.000000000,0,,0.138000000,1.010000000,1.050000000,0.160000000,0.080000000,0.140000000,0.029000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS031,-1.530000000,9.700000000,1,11,0.052000000,1.010000000,1.010000000,0.200000000,0.140000000,,0.063000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS032,-1.610000000,,2,,0.424000000,1.220000000,,,,,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS033,-1.690000000,7.700000000,2,,0.124000000,1.130000000,,,,,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS034,-1.820000000,8.100000000,1,,0.246000000,1.020000000,,0.090000000,,,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS035,-1.910000000,7.300000000,0,,0.206000000,1.040000000,,0.160000000,0.200000000,0.240000000,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS036,-1.980000000,7.500000000,0,21,0.278000000,1.140000000,1.210000000,0.160000000,,,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS037,-2.020000000,7.000000000,0,12,0.252000000,1.040000000,,0.090000000,0.050000000,0.100000000,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS038,-1.740000000,8.200000000,1,1,0.230000000,1.060000000,,0.140000000,0.130000000,0.260000000,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS039,-2.030000000,7.200000000,2,33,0.160000000,1.010000000,,0.170000000,0.180000000,0.280000000,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS040,-2.060000000,7.400000000,0,5,0.108000000,1.010000000,1.030000000,0.040000000,0.050000000,0.140000000,0.022000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS041,-1.720000000,7.100000000,0,,0.184000000,1.120000000,,0.110000000,,,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS042,-2.080000000,7.800000000,0,,0.322000000,1.170000000,,0.050000000,,,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS043,-1.770000000,10.100000000,0,5,0.110000000,1.120000000,,0.190000000,0.230000000,0.380000000,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS045,-2.100000000,,0,,0.212000000,1.080000000,,0.350000000,,,0.190000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS046,-1.960000000,9.500000000,4,5,0.314000000,1.170000000,1.130000000,0.200000000,0.270000000,0.490000000,0.078000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS047,-2.050000000,7.900000000,3,,0.536000000,1.460000000,,0.440000000,,,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS049,-1.920000000,7.500000000,0,0,0.216000000,1.070000000,,,,,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS050,-2.000000000,8.000000000,1,1,0.098000000,1.080000000,1.000000000,0.290000000,,,0.166000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS051,-1.890000000,8.700000000,1,2,0.138000000,1.040000000,1.020000000,0.110000000,0.210000000,,0.035000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS052,-2.080000000,7.200000000,0,3,0.258000000,1.130000000,,,,,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS053,-2.100000000,10.500000000,9,1,0.296000000,1.210000000,1.480000000,0.340000000,,,0.078000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS054,-1.960000000,,1,,0.270000000,1.240000000,,0.100000000,,,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS055,-1.750000000,8.300000000,1,12,0.250000000,1.110000000,1.280000000,0.150000000,0.240000000,0.180000000,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS056,-2.040000000,6.900000000,0,2,0.182000000,1.010000000,1.100000000,0.190000000,0.220000000,,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS057,-1.880000000,8.600000000,0,3,0.160000000,1.130000000,,0.220000000,0.240000000,,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS058,-2.050000000,7.900000000,0,0,0.278000000,1.130000000,,,,,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS059,-2.040000000,8.700000000,1,1,0.208000000,1.010000000,,0.070000000,0.110000000,0.100000000,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS060,-2.010000000,7.100000000,1,5,0.118000000,1.060000000,1.000000000,0.100000000,0.130000000,0.200000000,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS061,-2.030000000,,0,,0.362000000,1.060000000,,0.070000000,,,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS062,-1.850000000,7.600000000,2,,0.152000000,1.150000000,,0.100000000,0.120000000,0.170000000,0.039000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS063,-1.750000000,8.900000000,0,4,0.194000000,1.040000000,,0.180000000,0.190000000,0.320000000,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS064,-1.960000000,,1,,0.258000000,1.160000000,,0.080000000,,,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS065,-1.960000000,8.200000000,4,4,0.260000000,1.350000000,,0.110000000,0.100000000,0.170000000,0.050000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS066,-1.780000000,10.100000000,1,25,0.202000000,1.140000000,1.160000000,0.270000000,0.400000000,0.500000000,0.049000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS067,-1.790000000,7.500000000,1,4,0.220000000,1.030000000,,0.070000000,0.090000000,,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS068,-1.850000000,7.800000000,0,,0.182000000,1.210000000,,0.050000000,0.150000000,,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS069,-1.620000000,7.800000000,0,,0.166000000,1.130000000,1.020000000,0.050000000,,,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS070,-1.910000000,8.000000000,2,30,0.402000000,1.270000000,,0.070000000,,,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS071,-1.880000000,8.900000000,1,3,0.110000000,1.070000000,,0.190000000,0.170000000,0.290000000,0.051000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS072,-1.880000000,9.000000000,2,1,0.198000000,1.100000000,1.030000000,0.060000000,0.180000000,,0.017000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS073,-1.830000000,6.900000000,0,,0.206000000,1.000000000,,0.140000000,,,,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS074,-1.630000000,8.400000000,1,1,0.082000000,1.020000000,1.040000000,0.050000000,0.050000000,0.140000000,0.020000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
LVHIS,LVHIS075,-1.500000000,8.000000000,0,3,0.174000000,1.180000000,,0.260000000,0.110000000,0.280000000,0.047000000,Reynolds_etal_2020_VizieR_J_MNRAS_493_5089,published_resolved_HI_asymmetry_proxy_only,reynolds2020_asymmetry_crossmatch_no_velocity_endpoint
