Survey,ExternalName,CanonicalSPARCNameCandidate,CanonicalizationMode,AmapAvailable,AvelAvailable,AlreadyInWTauEffSeed,ExpansionStatus,PreScorePriority,RequiredNextAudit,ExclusionReason,InterpretationGuardrail
LVHIS,LVHIS001,ESO349-G031,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS003,ESO410-G005,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS004,NGC0055,lvhis_database_optical_id_alias,yes,yes,yes,already_in_frozen_seed,high,none_existing_seed,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS005,NGC0300,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS006,NGC0253,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS007,NGC0247,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS008,NGC0625,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS009,ESO245-G005,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS010,ESO245-G007,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS011,ESO115-G021,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS012,ESO154-G023,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS013,ESO199-G007,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS014,NGC1313,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS015,NGC1311,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS016,AM0319-662,lvhis_database_optical_id_alias,no,no,no,excluded_before_scoring,excluded,none_excluded,no_reynolds_asymmetry_proxy_available,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS017,IC1959,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS018,NGC1705,lvhis_database_optical_id_alias,yes,yes,yes,already_in_frozen_seed,high,none_existing_seed,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS019,ESO252-IG001,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS020,ESO364-G029,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS021,AM0605-341,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS022,NGC2188,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS023,ESO121-G020,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS024,ESO308-G022,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS025,AM0704-582,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS026,ESO059-G001,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS027,NGC2915,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS028,ESO376-G016,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS029,ESO318-G013,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS030,ESO215-G009,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS031,NGC3621,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS032,NEW,lvhis_database_optical_id_alias,no,no,no,excluded_before_scoring,excluded,none_excluded,no_resolved_canonical_name,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS033,NEW,lvhis_database_optical_id_alias,no,no,no,excluded_before_scoring,excluded,none_excluded,no_resolved_canonical_name,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS034,ESO320-G014,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS035,ESO379-G007,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS036,ESO379-G024,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS037,ESO321-G014,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS038,IC3104,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS039,ESO381-G018,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS040,ESO381-G020,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS041,NEW,lvhis_database_optical_id_alias,yes,no,no,excluded_before_scoring,medium,none_excluded,no_resolved_canonical_name,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS042,CEN06,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS043,NGC4945,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS045,NEW,lvhis_database_optical_id_alias,yes,yes,no,excluded_before_scoring,high,none_excluded,no_resolved_canonical_name,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS046,NGC5102,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS047,AM1321-304,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS049,IC4247,lvhis_database_optical_id_alias,no,no,no,excluded_before_scoring,excluded,none_excluded,no_reynolds_asymmetry_proxy_available,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS050,ESO324-G024,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS051,ESO270-G017,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS052,UGCA365,lvhis_database_optical_id_alias,no,no,no,excluded_before_scoring,excluded,none_excluded,no_reynolds_asymmetry_proxy_available,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS053,NGC5236,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS054,NEW,lvhis_database_optical_id_alias,yes,no,no,excluded_before_scoring,medium,none_excluded,no_resolved_canonical_name,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS055,NGC5237,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS056,ESO444-G084,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS057,NGC5253,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS058,IC4316,lvhis_database_optical_id_alias,no,no,no,excluded_before_scoring,excluded,none_excluded,no_reynolds_asymmetry_proxy_available,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS059,NGC5264,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS060,ESO325-G011,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS061,NEW,lvhis_database_optical_id_alias,yes,no,no,excluded_before_scoring,medium,none_excluded,no_resolved_canonical_name,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS062,ESO174-G001,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS063,ESO383-G087,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS064,NEW,lvhis_database_optical_id_alias,yes,no,no,excluded_before_scoring,medium,none_excluded,no_resolved_canonical_name,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS065,NGC5408,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS066,CIRCINUS,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS067,UKS1424-460,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS068,ESO222-G010,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS069,NEW,lvhis_database_optical_id_alias,yes,no,no,excluded_before_scoring,medium,none_excluded,no_resolved_canonical_name,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS070,ESO272-G025,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS071,ESO223-G009,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS072,ESO274-G001,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS073,NEW,lvhis_database_optical_id_alias,yes,no,no,excluded_before_scoring,medium,none_excluded,no_resolved_canonical_name,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS074,ESO137-G018,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
