Survey,ExternalName,CanonicalSPARCNameCandidate,CanonicalizationMode,AmapAvailable,AvelAvailable,AlreadyInWTauEffSeed,ExpansionStatus,PreScorePriority,RequiredNextAudit,ExclusionReason,InterpretationGuardrail
LVHIS,LVHIS075,IC4662,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS076,ESO461-G036,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS077,IC5052,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS078,IC5152,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS079,UGCA438,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS080,UGCA442,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS081,ESO149-G003,lvhis_database_optical_id_alias,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
LVHIS,LVHIS082,NGC7793,lvhis_database_optical_id_alias,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4064,NGC4064,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4189,NGC4189,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4192,NGC4192,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4216,NGC4216,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4222,NGC4222,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4254,NGC4254,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4293,NGC4293,survey_name_as_canonical_candidate,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4294,NGC4294,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4298,NGC4298,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4299,NGC4299,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4302,NGC4302,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4321,NGC4321,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4330,NGC4330,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4351,NGC4351,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4380,NGC4380,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4383,NGC4383,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4388,NGC4388,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4394,NGC4394,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4396,NGC4396,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4402,NGC4402,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4405,NGC4405,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4419,NGC4419,survey_name_as_canonical_candidate,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4424,NGC4424,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4450,NGC4450,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4457,NGC4457,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4501,NGC4501,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4522,NGC4522,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4532,NGC4532,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4535,NGC4535,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4536,NGC4536,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4548,NGC4548,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4561,NGC4561,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4567,NGC4567,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4569,NGC4569,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4579,NGC4579,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4580,NGC4580,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4606,NGC4606,survey_name_as_canonical_candidate,yes,no,no,predeclared_candidate_pending_sparc_rotmod_audit,medium,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4607,NGC4607,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4651,NGC4651,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4654,NGC4654,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4689,NGC4689,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4698,NGC4698,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4713,NGC4713,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4772,NGC4772,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
VIVA,NGC4808,NGC4808,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
HALOGAS,NGC2537,NGC2537,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
HALOGAS,NGC2541,NGC2541,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
HALOGAS,NGC3198,NGC3198,survey_name_as_canonical_candidate,yes,yes,yes,already_in_frozen_seed,high,none_existing_seed,,reynolds2020_seed_expansion_freeze_no_directional_readout
HALOGAS,NGC4062,NGC4062,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
HALOGAS,NGC4244,NGC4244,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
HALOGAS,NGC4258,NGC4258,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
HALOGAS,NGC4274,NGC4274,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
HALOGAS,NGC4414,NGC4414,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
HALOGAS,NGC4448,NGC4448,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
HALOGAS,NGC4559,NGC4559,survey_name_as_canonical_candidate,yes,yes,yes,already_in_frozen_seed,high,none_existing_seed,,reynolds2020_seed_expansion_freeze_no_directional_readout
HALOGAS,NGC4565,NGC4565,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
HALOGAS,NGC4631,NGC4631,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
HALOGAS,NGC5023,NGC5023,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
HALOGAS,NGC5055,NGC5055,survey_name_as_canonical_candidate,yes,yes,yes,already_in_frozen_seed,high,none_existing_seed,,reynolds2020_seed_expansion_freeze_no_directional_readout
HALOGAS,NGC5229,NGC5229,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
HALOGAS,NGC5585,NGC5585,survey_name_as_canonical_candidate,yes,yes,yes,already_in_frozen_seed,high,none_existing_seed,,reynolds2020_seed_expansion_freeze_no_directional_readout
HALOGAS,UGC4278,UGC4278,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
HALOGAS,UGC7774,UGC7774,survey_name_as_canonical_candidate,yes,yes,no,predeclared_candidate_pending_sparc_rotmod_audit,high,sparc_rotmod_availability_and_minimum_radial_points,,reynolds2020_seed_expansion_freeze_no_directional_readout
