Survey,ExternalName,CanonicalSPARCNameCandidate,ExpansionStatus,PreScorePriority,RotmodAvailable,LocalRotmodPath,RotmodSHA256,DistanceMpcFromRotmod,NRotmodPoints,MinRadiusKpc,MaxRadiusKpc,PassesMinimumRadialPointGate,AllowedPublicUse,InterpretationGuardrail
LVHIS,LVHIS001,ESO349-G031,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS003,ESO410-G005,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS004,NGC0055,already_in_frozen_seed,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS005,NGC0300,predeclared_candidate_pending_sparc_rotmod_audit,high,yes,/Users/jolcsak/Projects/tau-core/data/sparc/Rotmod_LTG/NGC0300_rotmod.dat,6de38f88fb215142f97ef6150ad6d71e0e5e85e8b09d619d0d3d5caae074fb3e,2.08,25,0.910000000,11.800000000,yes,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS006,NGC0253,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS007,NGC0247,predeclared_candidate_pending_sparc_rotmod_audit,high,yes,/Users/jolcsak/Projects/tau-core/data/sparc/Rotmod_LTG/NGC0247_rotmod.dat,7a847529ab0ccacf58d8b0ecab702cf3dbb7c3590d5781e28ab59ebb6e68115f,3.7,26,1.080000000,14.540000000,yes,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS008,NGC0625,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS009,ESO245-G005,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS010,ESO245-G007,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS011,ESO115-G021,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS012,ESO154-G023,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS013,ESO199-G007,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS014,NGC1313,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS015,NGC1311,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS016,AM0319-662,excluded_before_scoring,excluded,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS017,IC1959,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS018,NGC1705,already_in_frozen_seed,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS019,ESO252-IG001,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS020,ESO364-G029,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS021,AM0605-341,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS022,NGC2188,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS023,ESO121-G020,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS024,ESO308-G022,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS025,AM0704-582,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS026,ESO059-G001,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS027,NGC2915,predeclared_candidate_pending_sparc_rotmod_audit,high,yes,/Users/jolcsak/Projects/tau-core/data/sparc/Rotmod_LTG/NGC2915_rotmod.dat,1ea15c050aa4249a462d4d51c1def2b7c42c0fe90c9938a27c2b495ab40d8e75,4.06,30,0.340000000,10.040000000,yes,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS028,ESO376-G016,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS029,ESO318-G013,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS030,ESO215-G009,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS031,NGC3621,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS032,NEW,excluded_before_scoring,excluded,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS033,NEW,excluded_before_scoring,excluded,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS034,ESO320-G014,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS035,ESO379-G007,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS036,ESO379-G024,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS037,ESO321-G014,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS038,IC3104,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS039,ESO381-G018,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS040,ESO381-G020,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS041,NEW,excluded_before_scoring,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS042,CEN06,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS043,NGC4945,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS045,NEW,excluded_before_scoring,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS046,NGC5102,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS047,AM1321-304,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS049,IC4247,excluded_before_scoring,excluded,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS050,ESO324-G024,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS051,ESO270-G017,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS052,UGCA365,excluded_before_scoring,excluded,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS053,NGC5236,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS054,NEW,excluded_before_scoring,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS055,NGC5237,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS056,ESO444-G084,predeclared_candidate_pending_sparc_rotmod_audit,medium,yes,/Users/jolcsak/Projects/tau-core/data/sparc/Rotmod_LTG/ESO444-G084_rotmod.dat,37f96a15346bca9666a3cfe383aa0256946cfc2d5fa4245d02971fa00249bb83,4.83,7,0.260000000,4.440000000,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS057,NGC5253,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS058,IC4316,excluded_before_scoring,excluded,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS059,NGC5264,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS060,ESO325-G011,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS061,NEW,excluded_before_scoring,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS062,ESO174-G001,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS063,ESO383-G087,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS064,NEW,excluded_before_scoring,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS065,NGC5408,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS066,CIRCINUS,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS067,UKS1424-460,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS068,ESO222-G010,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS069,NEW,excluded_before_scoring,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS070,ESO272-G025,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS071,ESO223-G009,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS072,ESO274-G001,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
