Survey,ExternalName,CanonicalSPARCNameCandidate,ExpansionStatus,PreScorePriority,RotmodAvailable,LocalRotmodPath,RotmodSHA256,DistanceMpcFromRotmod,NRotmodPoints,MinRadiusKpc,MaxRadiusKpc,PassesMinimumRadialPointGate,AllowedPublicUse,InterpretationGuardrail
LVHIS,LVHIS073,NEW,excluded_before_scoring,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS074,ESO137-G018,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS075,IC4662,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS076,ESO461-G036,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS077,IC5052,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS078,IC5152,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS079,UGCA438,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS080,UGCA442,predeclared_candidate_pending_sparc_rotmod_audit,high,yes,/Users/jolcsak/Projects/tau-core/data/sparc/Rotmod_LTG/UGCA442_rotmod.dat,65f8396d3869c241ebee71c36e1d4ba8c529694ef82cd5cdf38c9ca73d0ed66f,4.35,8,0.420000000,6.330000000,yes,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS081,ESO149-G003,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
LVHIS,LVHIS082,NGC7793,predeclared_candidate_pending_sparc_rotmod_audit,high,yes,/Users/jolcsak/Projects/tau-core/data/sparc/Rotmod_LTG/NGC7793_rotmod.dat,2f39a5ca966dbe82c9fc3679b0ca7404e9c34fb169f34ce4ed34a0bcbcfd9808,3.61,46,0.110000000,7.870000000,yes,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4064,NGC4064,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4189,NGC4189,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4192,NGC4192,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4216,NGC4216,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4222,NGC4222,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4254,NGC4254,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4293,NGC4293,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4294,NGC4294,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4298,NGC4298,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4299,NGC4299,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4302,NGC4302,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4321,NGC4321,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4330,NGC4330,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4351,NGC4351,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4380,NGC4380,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4383,NGC4383,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4388,NGC4388,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4394,NGC4394,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4396,NGC4396,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4402,NGC4402,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4405,NGC4405,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4419,NGC4419,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4424,NGC4424,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4450,NGC4450,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4457,NGC4457,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4501,NGC4501,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4522,NGC4522,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4532,NGC4532,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4535,NGC4535,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4536,NGC4536,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4548,NGC4548,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4561,NGC4561,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4567,NGC4567,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4569,NGC4569,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4579,NGC4579,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4580,NGC4580,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4606,NGC4606,predeclared_candidate_pending_sparc_rotmod_audit,medium,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4607,NGC4607,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4651,NGC4651,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4654,NGC4654,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4689,NGC4689,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4698,NGC4698,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4713,NGC4713,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4772,NGC4772,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
VIVA,NGC4808,NGC4808,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
HALOGAS,NGC2537,NGC2537,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
HALOGAS,NGC2541,NGC2541,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
HALOGAS,NGC3198,NGC3198,already_in_frozen_seed,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
HALOGAS,NGC4062,NGC4062,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
HALOGAS,NGC4244,NGC4244,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
HALOGAS,NGC4258,NGC4258,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
HALOGAS,NGC4274,NGC4274,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
HALOGAS,NGC4414,NGC4414,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
HALOGAS,NGC4448,NGC4448,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
HALOGAS,NGC4559,NGC4559,already_in_frozen_seed,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
HALOGAS,NGC4565,NGC4565,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
HALOGAS,NGC4631,NGC4631,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
HALOGAS,NGC5023,NGC5023,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
HALOGAS,NGC5055,NGC5055,already_in_frozen_seed,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
HALOGAS,NGC5229,NGC5229,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
HALOGAS,NGC5585,NGC5585,already_in_frozen_seed,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
HALOGAS,UGC4278,UGC4278,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
HALOGAS,UGC7774,UGC7774,predeclared_candidate_pending_sparc_rotmod_audit,high,no,,,,0,,,no,derived_availability_manifest_only,reynolds2020_sparc_rotmod_availability_no_raw_redistribution
